,Long10,Lat10,biome
Cell_104,-61.23004659,4.500803036,Amazonia
Cell_106,-60.23004659,4.500803036,Amazonia
Cell_260,-61.23004659,3.500803036,Amazonia
Cell_333,-63.73004659,3.000803036,Amazonia
Cell_339,-60.73004659,3.000803036,Amazonia
Cell_411,-63.73004659,2.500803036,Amazonia
Cell_572,-61.23004659,1.500803036,Amazonia
Cell_593,-50.73004659,1.500803036,Amazonia
Cell_794,-67.23004659,0.000803036,Amazonia
Cell_826,-51.23004659,0.000803036,Amazonia
Cell_876,-65.23004659,-0.499196964,Amazonia
Cell_909,-48.73004659,-0.499196964,Amazonia
Cell_975,-54.73004659,-0.999196964,Amazonia
Cell_987,-48.73004659,-0.999196964,Amazonia
Cell_988,-48.23004659,-0.999196964,Amazonia
Cell_989,-47.73004659,-0.999196964,Amazonia
Cell_991,-46.73004659,-0.999196964,Amazonia
Cell_1050,-56.23004659,-1.499196964,Amazonia
Cell_1051,-55.73004659,-1.499196964,Amazonia
Cell_1057,-52.73004659,-1.499196964,Amazonia
Cell_1064,-49.23004659,-1.499196964,Amazonia
Cell_1065,-48.73004659,-1.499196964,Amazonia
Cell_1067,-47.73004659,-1.499196964,Amazonia
Cell_1068,-47.23004659,-1.499196964,Amazonia
Cell_1118,-61.23004659,-1.999196964,Amazonia
Cell_1128,-56.23004659,-1.999196964,Amazonia
Cell_1129,-55.73004659,-1.999196964,Amazonia
Cell_1139,-50.73004659,-1.999196964,Amazonia
